android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    57:63:java.lang.String getMapUrl(org.cowboycoders.cyclisimo.content.Track) -> a
    79:90:java.lang.String createNewMap(java.lang.String,java.lang.String,boolean,org.cowboycoders.cyclisimo.io.gdata.maps.MapsClient,java.lang.String) -> a
    109:120:boolean uploadMarker(java.lang.String,java.lang.String,java.lang.String,java.lang.String,android.location.Location,org.cowboycoders.cyclisimo.io.gdata.maps.MapsClient,java.lang.String,org.cowboycoders.cyclisimo.io.gdata.maps.MapsGDataConverter) -> a
    136:147:boolean uploadWaypoint(java.lang.String,org.cowboycoders.cyclisimo.content.Waypoint,org.cowboycoders.cyclisimo.io.gdata.maps.MapsClient,java.lang.String,org.cowboycoders.cyclisimo.io.gdata.maps.MapsGDataConverter) -> a
    164:173:boolean uploadSegment(java.lang.String,java.lang.String,java.util.ArrayList,org.cowboycoders.cyclisimo.io.gdata.maps.MapsClient,java.lang.String,org.cowboycoders.cyclisimo.io.gdata.maps.MapsGDataConverter) -> a
    187:195:org.cowboycoders.cyclisimo.io.gdata.maps.MapsFeature buildMapsMarkerFeature(java.lang.String,java.lang.String,java.lang.String,android.location.Location) -> a
org.cowboycoders.cyclisimo.io.sendtogoogle.AbstractSendActivity -> org.cowboycoders.cyclisimo.io.sendtogoogle.AbstractSendActivity:
    org.cowboycoders.cyclisimo.io.sendtogoogle.SendRequest sendRequest -> a
    org.cowboycoders.cyclisimo.io.sendtogoogle.AbstractSendAsyncTask asyncTask -> b
    android.app.ProgressDialog progressDialog -> c
    54:65:void onCreate(android.os.Bundle) -> onCreate
    69:70:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    75:86:android.app.Dialog onCreateDialog(int) -> onCreateDialog
    95:96:void onAsyncTaskCompleted(boolean) -> a
    102:103:void showProgressDialog() -> c
    111:116:void setProgressDialogValue(int) -> a
    org.cowboycoders.cyclisimo.io.sendtogoogle.AbstractSendAsyncTask createAsyncTask() -> a
    java.lang.String getServiceName() -> b
    void startNextActivity(boolean,boolean) -> a
    49:49:org.cowboycoders.cyclisimo.io.sendtogoogle.AbstractSendAsyncTask access$0(org.cowboycoders.cyclisimo.io.sendtogoogle.AbstractSendActivity) -> a
org.cowboycoders.cyclisimo.io.sendtogoogle.AbstractSendActivity$1 -> org.cowboycoders.cyclisimo.io.sendtogoogle.a:
    org.cowboycoders.cyclisimo.io.sendtogoogle.AbstractSendActivity this$0 -> a
    82:84:void onCancel(android.content.DialogInterface) -> onCancel
org.cowboycoders.cyclisimo.io.sendtogoogle.AbstractSendAsyncTask -> org.cowboycoders.cyclisimo.io.sendtogoogle.b:
    org.cowboycoders.cyclisimo.io.sendtogoogle.AbstractSendActivity activity -> a
    boolean success -> b
    boolean completed -> c
    boolean canRetry -> d
    66:70:void setActivity(org.cowboycoders.cyclisimo.io.sendtogoogle.AbstractSendActivity) -> a
    74:75:void onPreExecute() -> onPreExecute
    80:83:java.lang.Boolean doInBackground$5f8445a4() -> f
    112:121:boolean retryTask() -> e
    void closeConnection() -> a
    void saveResult() -> b
    boolean performTask() -> c
    void invalidateToken() -> d
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    1:1:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity -> org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity:
    java.lang.String TAG -> a
    org.cowboycoders.cyclisimo.io.sendtogoogle.SendRequest sendRequest -> b
    android.accounts.Account[] accounts -> c
    org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity$PermissionCallback spreadsheetsCallback -> d
    org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity$PermissionCallback docsCallback -> e
    org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity$PermissionCallback fusionTablesCallback -> f
    org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity$PermissionCallback mapsCallback -> g
    84:110:void onCreate(android.os.Bundle) -> onCreate
    114:135:android.app.Dialog onCreateDialog(int) -> onCreateDialog
    143:147:android.app.Dialog createChooserDialog() -> b
    229:256:void getPermission(java.lang.String,boolean,org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity$PermissionCallback) -> a
    272:272:void access$0(org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity) -> a
    292:292:void access$1(org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity) -> b
    79:79:org.cowboycoders.cyclisimo.io.sendtogoogle.SendRequest access$2(org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity) -> c
    175:175:org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity$PermissionCallback access$3(org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity) -> d
    227:227:void access$4(org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity,java.lang.String,boolean,org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity$PermissionCallback) -> a
    186:186:org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity$PermissionCallback access$5(org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity) -> e
    197:197:org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity$PermissionCallback access$6(org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity) -> f
    80:80:android.accounts.Account[] access$7(org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity) -> g
    208:208:org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity$PermissionCallback access$8(org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity) -> h
    56:56:java.lang.String access$9() -> a
org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity$1 -> org.cowboycoders.cyclisimo.io.sendtogoogle.c:
    org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity this$0 -> a
    178:179:void onSuccess() -> a
    182:183:void onFailure() -> b
org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity$10 -> org.cowboycoders.cyclisimo.io.sendtogoogle.d:
    org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity this$0 -> a
    org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity$PermissionCallback val$callback -> b
    235:251:void run(android.accounts.AccountManagerFuture) -> run
org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity$2 -> org.cowboycoders.cyclisimo.io.sendtogoogle.e:
    org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity this$0 -> a
    189:190:void onSuccess() -> a
    193:194:void onFailure() -> b
org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity$3 -> org.cowboycoders.cyclisimo.io.sendtogoogle.f:
    org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity this$0 -> a
    200:201:void onSuccess() -> a
    204:205:void onFailure() -> b
org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity$4 -> org.cowboycoders.cyclisimo.io.sendtogoogle.g:
    org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity this$0 -> a
    211:213:void onSuccess() -> a
    216:217:void onFailure() -> b
org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity$5 -> org.cowboycoders.cyclisimo.io.sendtogoogle.h:
    org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity this$0 -> a
    122:123:void onCancel(android.content.DialogInterface) -> onCancel
org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity$6 -> org.cowboycoders.cyclisimo.io.sendtogoogle.i:
    org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity this$0 -> a
    127:128:void onClick(android.content.DialogInterface,int) -> onClick
org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity$7 -> org.cowboycoders.cyclisimo.io.sendtogoogle.j:
    org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity this$0 -> a
    151:152:void onClick(android.content.DialogInterface,int) -> onClick
org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity$8 -> org.cowboycoders.cyclisimo.io.sendtogoogle.k:
    org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity this$0 -> a
    157:158:void onCancel(android.content.DialogInterface) -> onCancel
org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity$9 -> org.cowboycoders.cyclisimo.io.sendtogoogle.l:
    org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity this$0 -> a
    162:168:void onClick(android.content.DialogInterface,int) -> onClick
org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity$PermissionCallback -> org.cowboycoders.cyclisimo.io.sendtogoogle.m:
    void onSuccess() -> a
    void onFailure() -> b
org.cowboycoders.cyclisimo.io.sendtogoogle.ConfirmSharingActivity -> org.cowboycoders.cyclisimo.io.sendtogoogle.ConfirmSharingActivity:
    org.cowboycoders.cyclisimo.io.sendtogoogle.SendRequest sendRequest -> a
    android.widget.CheckBox checkBox -> b
    49:57:void onCreate(android.os.Bundle) -> onCreate
    61:94:android.app.Dialog onCreateDialog(int) -> onCreateDialog
    102:106:void startNextActivity() -> a
    45:45:android.widget.CheckBox access$0(org.cowboycoders.cyclisimo.io.sendtogoogle.ConfirmSharingActivity) -> a
    101:101:void access$1(org.cowboycoders.cyclisimo.io.sendtogoogle.ConfirmSharingActivity) -> b
org.cowboycoders.cyclisimo.io.sendtogoogle.ConfirmSharingActivity$1 -> org.cowboycoders.cyclisimo.io.sendtogoogle.n:
    org.cowboycoders.cyclisimo.io.sendtogoogle.ConfirmSharingActivity this$0 -> a
    74:77:void onClick(android.content.DialogInterface,int) -> onClick
org.cowboycoders.cyclisimo.io.sendtogoogle.ConfirmSharingActivity$2 -> org.cowboycoders.cyclisimo.io.sendtogoogle.o:
    org.cowboycoders.cyclisimo.io.sendtogoogle.ConfirmSharingActivity this$0 -> a
    82:83:void onClick(android.content.DialogInterface,int) -> onClick
org.cowboycoders.cyclisimo.io.sendtogoogle.ConfirmSharingActivity$3 -> org.cowboycoders.cyclisimo.io.sendtogoogle.p:
    org.cowboycoders.cyclisimo.io.sendtogoogle.ConfirmSharingActivity this$0 -> a
    91:92:void onCancel(android.content.DialogInterface) -> onCancel
org.cowboycoders.cyclisimo.io.sendtogoogle.SendRequest -> org.cowboycoders.cyclisimo.io.sendtogoogle.SendRequest:
    long trackId -> a
    java.lang.String sharingAppPackageName -> b
    java.lang.String sharingAppClassName -> c
    boolean sendMaps -> d
    boolean sendFusionTables -> e
    boolean sendDocs -> f
    boolean newMap -> g
    android.accounts.Account account -> h
    java.lang.String mapId -> i
    boolean mapsSuccess -> j
    boolean docsSuccess -> k
    boolean fusionTablesSuccess -> l
    android.os.Parcelable$Creator CREATOR -> CREATOR
    59:59:long getTrackId() -> a
    66:66:java.lang.String getSharingAppPackageName() -> b
    75:76:void setSharingAppPackageName(java.lang.String) -> a
    82:82:java.lang.String getSharingAppClassName() -> c
    91:92:void setSharingAppClassName(java.lang.String) -> b
    98:98:boolean isSendMaps() -> d
    108:109:void setSendMaps(boolean) -> a
    115:115:boolean isSendFusionTables() -> e
    125:126:void setSendFusionTables(boolean) -> b
    132:132:boolean isSendDocs() -> f
    142:143:void setSendDocs(boolean) -> c
    149:149:boolean isNewMap() -> g
    158:159:void setNewMap(boolean) -> d
    165:165:android.accounts.Account getAccount() -> h
    174:175:void setAccount(android.accounts.Account) -> a
    182:182:java.lang.String getMapId() -> i
    191:192:void setMapId(java.lang.String) -> c
    198:198:boolean isMapsSuccess() -> j
    207:208:void setMapsSuccess(boolean) -> e
    214:214:boolean isFusionTablesSuccess() -> k
    224:225:void setFusionTablesSuccess(boolean) -> f
    231:231:boolean isDocsSuccess() -> l
    240:241:void setDocsSuccess(boolean) -> g
    260:260:int describeContents() -> describeContents
    265:277:void writeToParcel(android.os.Parcel,int) -> writeToParcel
org.cowboycoders.cyclisimo.io.sendtogoogle.SendRequest$1 -> org.cowboycoders.cyclisimo.io.sendtogoogle.q:
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
org.cowboycoders.cyclisimo.io.sendtogoogle.SendToGoogleUtils -> org.cowboycoders.cyclisimo.io.sendtogoogle.r:
    java.lang.String TAG -> a
    51:71:java.util.ArrayList prepareLocations(org.cowboycoders.cyclisimo.content.Track,java.util.List) -> a
    81:88:org.cowboycoders.cyclisimo.content.Track createNewSegment(org.cowboycoders.cyclisimo.content.Track,long) -> a
    102:117:boolean endSegment(org.cowboycoders.cyclisimo.content.Track,long,java.util.ArrayList) -> a
org.cowboycoders.cyclisimo.io.sendtogoogle.UploadResultActivity -> org.cowboycoders.cyclisimo.io.sendtogoogle.UploadResultActivity:
    java.lang.String TAG -> n
    android.view.View view -> m
    org.cowboycoders.cyclisimo.io.sendtogoogle.SendRequest sendRequest -> o
    java.lang.String shareUrl -> p
    android.app.Dialog resultDialog -> q
    59:85:void onCreate(android.os.Bundle) -> onCreate
    89:175:android.app.Dialog onCreateDialog(int) -> onCreateDialog
    53:53:org.cowboycoders.cyclisimo.io.sendtogoogle.SendRequest access$0(org.cowboycoders.cyclisimo.io.sendtogoogle.UploadResultActivity) -> a
    54:54:java.lang.String access$1(org.cowboycoders.cyclisimo.io.sendtogoogle.UploadResultActivity) -> b
org.cowboycoders.cyclisimo.io.sendtogoogle.UploadResultActivity$1 -> org.cowboycoders.cyclisimo.io.sendtogoogle.s:
    org.cowboycoders.cyclisimo.io.sendtogoogle.UploadResultActivity this$0 -> a
    150:151:void onCancel(android.content.DialogInterface) -> onCancel
org.cowboycoders.cyclisimo.io.sendtogoogle.UploadResultActivity$2 -> org.cowboycoders.cyclisimo.io.sendtogoogle.t:
    org.cowboycoders.cyclisimo.io.sendtogoogle.UploadResultActivity this$0 -> a
    156:157:void onClick(android.content.DialogInterface,int) -> onClick
org.cowboycoders.cyclisimo.io.sendtogoogle.UploadResultActivity$3 -> org.cowboycoders.cyclisimo.io.sendtogoogle.u:
    org.cowboycoders.cyclisimo.io.sendtogoogle.UploadResultActivity this$0 -> a
    168:171:void onClick(android.content.DialogInterface,int) -> onClick
org.cowboycoders.cyclisimo.maps.CourseTrackPath -> org.cowboycoders.cyclisimo.a.a:
    android.content.Context context -> b
    19:19:int getColor() -> a
org.cowboycoders.cyclisimo.maps.DynamicSpeedTrackPathDescriptor -> org.cowboycoders.cyclisimo.a.b:
    android.content.SharedPreferences$OnSharedPreferenceChangeListener sharedPreferenceChangeListener -> c
    android.content.Context context -> a
    int speedMargin -> b
    int slowSpeed -> d
    int normalSpeed -> e
    double averageMovingSpeed -> f
    72:73:int getSlowSpeed() -> a
    78:79:int getNormalSpeed() -> b
    84:102:boolean updateState() -> c
org.cowboycoders.cyclisimo.maps.DynamicSpeedTrackPathDescriptor$1 -> org.cowboycoders.cyclisimo.a.c:
    org.cowboycoders.cyclisimo.maps.DynamicSpeedTrackPathDescriptor this$0 -> a
    47:51:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.cowboycoders.cyclisimo.maps.FixedSpeedTrackPathDescriptor -> org.cowboycoders.cyclisimo.a.d:
    android.content.SharedPreferences$OnSharedPreferenceChangeListener sharedPreferenceChangeListener -> d
    android.content.Context context -> a
    int slowSpeed -> b
    int normalSpeed -> c
    66:66:int getSlowSpeed() -> a
    71:71:int getNormalSpeed() -> b
    76:76:boolean updateState() -> c
org.cowboycoders.cyclisimo.maps.FixedSpeedTrackPathDescriptor$1 -> org.cowboycoders.cyclisimo.a.e:
    org.cowboycoders.cyclisimo.maps.FixedSpeedTrackPathDescriptor this$0 -> a
    39:49:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.cowboycoders.cyclisimo.maps.MultiColorTrackPath -> org.cowboycoders.cyclisimo.a.f:
    org.cowboycoders.cyclisimo.maps.TrackPathDescriptor trackPathDescriptor -> a
    int slowColor -> b
    int normalColor -> c
    int fastColor -> d
    51:51:boolean updateState() -> h_
    57:104:void updatePath(com.google.android.gms.maps.GoogleMap,java.util.ArrayList,int,java.util.List) -> a
org.cowboycoders.cyclisimo.maps.SingleColorTrackPath -> org.cowboycoders.cyclisimo.a.g:
    int color -> a
    43:43:int getColor() -> a
    52:52:boolean updateState() -> h_
    58:85:void updatePath(com.google.android.gms.maps.GoogleMap,java.util.ArrayList,int,java.util.List) -> a
org.cowboycoders.cyclisimo.maps.TrackPath -> org.cowboycoders.cyclisimo.a.h:
    boolean updateState() -> h_
    void updatePath(com.google.android.gms.maps.GoogleMap,java.util.ArrayList,int,java.util.List) -> a
org.cowboycoders.cyclisimo.maps.TrackPathDescriptor -> org.cowboycoders.cyclisimo.a.i:
    int getSlowSpeed() -> a
    int getNormalSpeed() -> b
    boolean updateState() -> c
org.cowboycoders.cyclisimo.maps.TrackPathUtils -> org.cowboycoders.cyclisimo.a.j:
    46:61:void addPath(com.google.android.gms.maps.GoogleMap,java.util.ArrayList,java.util.ArrayList,int,boolean) -> a
org.cowboycoders.cyclisimo.services.AbsoluteLocationListenerPolicy -> org.cowboycoders.cyclisimo.services.a:
    long interval -> a
    40:40:long getDesiredPollingInterval() -> a
    45:45:int getMinDistance() -> b
    51:51:void updateIdleTime(long) -> a
org.cowboycoders.cyclisimo.services.AdaptiveLocationListenerPolicy -> org.cowboycoders.cyclisimo.services.b:
    long minInterval -> a
    long maxInterval -> b
    int minDistance -> c
    long idleTime -> d
    58:61:long getDesiredPollingInterval() -> a
    66:66:int getMinDistance() -> b
    71:72:void updateIdleTime(long) -> a
org.cowboycoders.cyclisimo.services.ControlRecordingService -> org.cowboycoders.cyclisimo.services.ControlRecordingService:
    org.cowboycoders.cyclisimo.services.ITrackRecordingService trackRecordingService -> a
    boolean connected -> b
    56:61:void onCreate() -> onCreate
    65:67:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    71:72:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    79:81:void notifyConnected() -> a
    87:95:void waitConnected() -> b
    99:101:void onHandleIntent(android.content.Intent) -> onHandleIntent
    134:139:void onDestroy() -> onDestroy
org.cowboycoders.cyclisimo.services.ITrackRecordingService -> org.cowboycoders.cyclisimo.services.c:
    long startNewTrack() -> a
    void pauseCurrentTrack() -> b
    void resumeCurrentTrack() -> c
    void endCurrentTrack() -> d
    boolean isRecording() -> e
    boolean isPaused() -> f
    long getRecordingTrackId() -> g
    long getTotalTime() -> h
    long insertWaypoint(org.cowboycoders.cyclisimo.content.WaypointCreationRequest) -> a
    void insertTrackPoint(android.location.Location) -> a
    byte[] getSensorData() -> i
    int getSensorState() -> j
org.cowboycoders.cyclisimo.services.ITrackRecordingService$Stub -> org.cowboycoders.cyclisimo.services.d:
    27:34:org.cowboycoders.cyclisimo.services.ITrackRecordingService asInterface(android.os.IBinder) -> a
    38:38:android.os.IBinder asBinder() -> asBinder
    42:156:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
org.cowboycoders.cyclisimo.services.ITrackRecordingService$Stub$Proxy -> org.cowboycoders.cyclisimo.services.e:
    android.os.IBinder mRemote -> a
    167:167:android.os.IBinder asBinder() -> asBinder
    180:193:long startNewTrack() -> a
    200:211:void pauseCurrentTrack() -> b
    217:228:void resumeCurrentTrack() -> c
    234:245:void endCurrentTrack() -> d
    251:264:boolean isRecording() -> e
    271:284:boolean isPaused() -> f
    291:304:long getRecordingTrackId() -> g
    311:324:long getTotalTime() -> h
    334:354:long insertWaypoint(org.cowboycoders.cyclisimo.content.WaypointCreationRequest) -> a
    366:384:void insertTrackPoint(android.location.Location) -> a
    392:405:byte[] getSensorData() -> i
    414:427:int getSensorState() -> j
org.cowboycoders.cyclisimo.services.LocationListenerPolicy -> org.cowboycoders.cyclisimo.services.f:
    long getDesiredPollingInterval() -> a
    int getMinDistance() -> b
    void updateIdleTime(long) -> a
org.cowboycoders.cyclisimo.services.MyTracksLocationManager -> org.cowboycoders.cyclisimo.services.g:
    java.lang.String TAG -> a
    android.location.LocationManager locationManager -> b
    android.content.ContentResolver contentResolver -> c
    org.cowboycoders.cyclisimo.services.MyTracksLocationManager$GoogleSettingsObserver observer -> d
    boolean isAvailable -> e
    boolean isAllowed -> f
    76:77:void close() -> a
    102:102:boolean isAllowed() -> b
    109:109:boolean isProviderEnabled(java.lang.String) -> a
    116:116:android.location.LocationProvider getProvider(java.lang.String) -> b
    123:123:android.location.Location getLastKnownLocation(java.lang.String) -> c
    132:133:void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener) -> a
    140:141:void removeUpdates(android.location.LocationListener) -> a
    148:162:boolean isUseLocationForServicesOn() -> c
    147:147:boolean access$0(org.cowboycoders.cyclisimo.services.MyTracksLocationManager) -> a
    59:59:void access$1(org.cowboycoders.cyclisimo.services.MyTracksLocationManager,boolean) -> a
org.cowboycoders.cyclisimo.services.MyTracksLocationManager$GoogleSettingsObserver -> org.cowboycoders.cyclisimo.services.h:
    org.cowboycoders.cyclisimo.services.MyTracksLocationManager this$0 -> a
    92:93:void onChange(boolean) -> onChange
org.cowboycoders.cyclisimo.services.RemoveTempFilesService -> org.cowboycoders.cyclisimo.services.RemoveTempFilesService:
    java.lang.String TAG -> a
    org.cowboycoders.cyclisimo.services.RemoveTempFilesService$RemoveTempFilesAsyncTask removeTempFilesAsyncTask -> b
    52:66:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    71:71:android.os.IBinder onBind(android.content.Intent) -> onBind
    106:120:int cleanTempDirectory(java.io.File) -> a
    94:94:void access$0(org.cowboycoders.cyclisimo.services.RemoveTempFilesService,java.lang.String) -> a
org.cowboycoders.cyclisimo.services.RemoveTempFilesService$RemoveTempFilesAsyncTask -> org.cowboycoders.cyclisimo.services.i:
    org.cowboycoders.cyclisimo.services.RemoveTempFilesService this$0 -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.cowboycoders.cyclisimo.services.TrackRecordingService -> org.cowboycoders.cyclisimo.services.TrackRecordingService:
    java.lang.String TAG -> a
    android.content.Context context -> b
    org.cowboycoders.cyclisimo.content.MyTracksProviderUtils myTracksProviderUtils -> c
    org.cowboycoders.cyclisimo.services.MyTracksLocationManager myTracksLocationManager -> d
    org.cowboycoders.cyclisimo.services.tasks.PeriodicTaskExecutor voiceExecutor -> e
    org.cowboycoders.cyclisimo.services.tasks.PeriodicTaskExecutor splitExecutor -> f
    java.util.concurrent.ExecutorService executorService -> g
    android.content.SharedPreferences sharedPreferences -> h
    long recordingTrackId -> i
    boolean recordingTrackPaused -> j
    org.cowboycoders.cyclisimo.services.LocationListenerPolicy locationListenerPolicy -> k
    int minRecordingDistance -> l
    int maxRecordingDistance -> m
    int minRequiredAccuracy -> n
    int autoResumeTrackTimeout -> o
    long currentRecordingInterval -> p
    org.cowboycoders.cyclisimo.stats.TripStatisticsUpdater trackTripStatisticsUpdater -> q
    org.cowboycoders.cyclisimo.stats.TripStatisticsUpdater markerTripStatisticsUpdater -> r
    android.os.PowerManager$WakeLock wakeLock -> s
    org.cowboycoders.cyclisimo.services.sensors.SensorManager sensorManager -> t
    android.location.Location lastLocation -> u
    boolean currentSegmentHasLocation -> v
    java.util.Timer timer -> w
    android.os.Handler handler -> x
    org.cowboycoders.cyclisimo.services.TrackRecordingService$ServiceBinder binder -> y
    android.content.SharedPreferences$OnSharedPreferenceChangeListener sharedPreferenceChangeListener -> z
    android.location.LocationListener locationListener -> A
    java.util.TimerTask checkLocationListener -> B
    272:304:void onCreate() -> onCreate
    315:316:void onStart(android.content.Intent,int) -> onStart
    327:328:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    333:333:android.os.IBinder onBind(android.content.Intent) -> onBind
    338:380:void onDestroy() -> onDestroy
    386:386:boolean isRecording() -> a
    393:393:boolean isPaused() -> b
    400:403:org.cowboycoders.cyclisimo.stats.TripStatistics getTripStatistics() -> c
    413:474:long insertWaypoint(org.cowboycoders.cyclisimo.content.WaypointCreationRequest) -> a
    503:511:void handleStartCommand(android.content.Intent,int) -> a
    665:683:void startRecording(boolean) -> a
    718:721:android.location.Location getLastValidTrackPointInCurrentSegment(long) -> a
    761:780:void endRecording(boolean,long) -> a
    789:793:void updateRecordingState(long,boolean) -> a
    892:919:void insertLocation(org.cowboycoders.cyclisimo.content.Track,android.location.Location,android.location.Location) -> a
    923:936:void updateRecordingTrack(org.cowboycoders.cyclisimo.content.Track,long,boolean) -> a
    950:964:void registerLocationListener() -> e
    970:975:void unregisterLocationListener() -> f
    1009:1013:void releaseWakeLock() -> g
    1019:1034:void showNotification() -> h
    1043:1050:void sendTrackBroadcast(int,long) -> a
    97:97:android.content.Context access$0(org.cowboycoders.cyclisimo.services.TrackRecordingService) -> a
    104:104:void access$1(org.cowboycoders.cyclisimo.services.TrackRecordingService,long) -> a
    105:105:void access$2(org.cowboycoders.cyclisimo.services.TrackRecordingService,boolean) -> a
    100:100:org.cowboycoders.cyclisimo.services.tasks.PeriodicTaskExecutor access$3(org.cowboycoders.cyclisimo.services.TrackRecordingService) -> b
    101:101:org.cowboycoders.cyclisimo.services.tasks.PeriodicTaskExecutor access$4(org.cowboycoders.cyclisimo.services.TrackRecordingService) -> c
    106:106:void access$5(org.cowboycoders.cyclisimo.services.TrackRecordingService,org.cowboycoders.cyclisimo.services.LocationListenerPolicy) -> a
    107:107:void access$6(org.cowboycoders.cyclisimo.services.TrackRecordingService,int) -> a
    108:108:void access$7(org.cowboycoders.cyclisimo.services.TrackRecordingService,int) -> b
    109:109:void access$8(org.cowboycoders.cyclisimo.services.TrackRecordingService,int) -> c
    110:110:void access$9(org.cowboycoders.cyclisimo.services.TrackRecordingService,int) -> d
    99:99:org.cowboycoders.cyclisimo.services.MyTracksLocationManager access$10(org.cowboycoders.cyclisimo.services.TrackRecordingService) -> d
    102:102:java.util.concurrent.ExecutorService access$11(org.cowboycoders.cyclisimo.services.TrackRecordingService) -> e
    800:800:void access$12(org.cowboycoders.cyclisimo.services.TrackRecordingService,android.location.Location) -> a
    125:125:android.os.Handler access$13(org.cowboycoders.cyclisimo.services.TrackRecordingService) -> f
    949:949:void access$14(org.cowboycoders.cyclisimo.services.TrackRecordingService) -> g
    553:553:long access$15(org.cowboycoders.cyclisimo.services.TrackRecordingService) -> h
    727:727:void access$16(org.cowboycoders.cyclisimo.services.TrackRecordingService) -> i
    635:635:void access$17(org.cowboycoders.cyclisimo.services.TrackRecordingService) -> j
    688:688:void access$18(org.cowboycoders.cyclisimo.services.TrackRecordingService) -> k
    104:104:long access$19(org.cowboycoders.cyclisimo.services.TrackRecordingService) -> l
    114:114:org.cowboycoders.cyclisimo.stats.TripStatisticsUpdater access$20(org.cowboycoders.cyclisimo.services.TrackRecordingService) -> m
    218:218:android.location.LocationListener access$21(org.cowboycoders.cyclisimo.services.TrackRecordingService) -> n
    117:117:org.cowboycoders.cyclisimo.services.sensors.SensorManager access$22(org.cowboycoders.cyclisimo.services.TrackRecordingService) -> o
    85:85:java.lang.String access$23() -> d
org.cowboycoders.cyclisimo.services.TrackRecordingService$1 -> org.cowboycoders.cyclisimo.services.j:
    org.cowboycoders.cyclisimo.services.TrackRecordingService this$0 -> a
    137:215:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.cowboycoders.cyclisimo.services.TrackRecordingService$2 -> org.cowboycoders.cyclisimo.services.k:
